['PATH', 219.0, 94.0, 9.0, 0.0, 0.11111111, 2.1111119, 1.857917, 5.111111, 2.8414931, 60.296295, 53.333332, 75.66667, 51.88889, -20.88889, 46.11111, -25.222221, 75.66667, 0.31446242, -2.0306482]
['CEMENT', 176.0, 95.0, 9.0, 0.0, 0.0, 1.9444441, 0.7740748, 1.4444447, 0.6518514, 55.37037, 50.333332, 66.88889, 48.88889, -15.111111, 34.555557, -19.444445, 66.88889, 0.26862052, -2.00619]
['CEMENT', 236.0, 111.0, 9.0, 0.0, 0.0, 0.7777786, 0.40368706, 1.277778, 0.74286777, 45.88889, 39.555557, 58.444443, 39.666668, -19.0, 37.666668, -18.666666, 58.444443, 0.33047688, -2.0994802]
['FOLIAGE', 74.0, 183.0, 9.0, 0.0, 0.0, 0.22222222, 0.029629637, 0.11111111, 0.029629635, 0.5185185, 0.0, 1.5555556, 0.0, -1.5555556, 3.1111112, -1.5555556, 1.5555556, 1.0, -2.0943952]
['SKY', 226.0, 83.0, 9.0, 0.0, 0.0, 0.8888893, 0.5185186, 1.0555521, 0.50740635, 90.62963, 74.55556, 116.888885, 80.44444, -48.22222, 78.77778, -30.555555, 116.888885, 0.36206177, -2.2390528]
['PATH', 250.0, 176.0, 9.0, 0.0, 0.11111111, 1.611112, 1.0628399, 3.444444, 1.6953092, 53.666668, 47.11111, 67.66667, 46.22222, -19.666666, 42.0, -22.333334, 67.66667, 0.3181372, -2.0522583]
['CEMENT', 181.0, 27.0, 9.0, 0.0, 0.0, 0.7222214, 0.46296388, 0.5, 0.25555483, 138.07408, 132.55556, 146.55556, 135.11111, -16.555555, 25.444445, -8.888889, 146.55556, 0.09626316, -2.2645319]
['CEMENT', 197.0, 121.0, 9.0, 0.0, 0.0, 21.666666, 17.3628, 0.94444436, 0.9047208, 41.037037, 37.444443, 49.444443, 36.22222, -10.777778, 25.222221, -14.444445, 49.444443, 0.28057775, -1.9955361]
['FOLIAGE', 68.0, 103.0, 9.0, 0.0, 0.0, 0.66666675, 0.57777774, 1.111111, 0.96296334, 2.148148, 0.11111111, 5.6666665, 0.6666667, -6.111111, 10.555555, -4.4444447, 5.6666665, 0.9876543, -2.1854658]
['WINDOW', 160.0, 110.0, 9.0, 0.0, 0.0, 0.833333, 0.6912145, 0.4444437, 0.2721654, 31.62963, 27.222221, 39.333336, 28.333334, -13.222222, 23.11111, -9.888889, 39.333336, 0.3074441, -2.1872416]
['WINDOW', 58.0, 113.0, 9.0, 0.0, 0.0, 3.4444447, 1.2232318, 0.7222223, 0.38968182, 20.851852, 16.88889, 28.444445, 17.222223, -11.888889, 22.777779, -10.888889, 28.444445, 0.4148072, -2.1256926]
['PATH', 179.0, 189.0, 9.0, 0.0, 0.0, 3.7777774, 2.2377224, 3.7777774, 1.544405, 58.407406, 51.333332, 72.44444, 51.444443, -21.222221, 42.11111, -20.88889, 72.44444, 0.29552308, -2.1013258]
['FOLIAGE', 88.0, 180.0, 9.0, 0.0, 0.0, 1.4999994, 0.93689823, 3.833332, 2.888675, 50.407406, 45.22222, 62.333332, 43.666668, -15.555555, 35.77778, -20.222221, 62.333332, 0.3009182, -2.0087192]
['PATH', 223.0, 161.0, 9.0, 0.0, 0.0, 1.3888893, 3.040736, 8.999999, 31.022234, 42.037037, 36.0, 52.22222, 37.88889, -18.11111, 30.555555, -12.444445, 52.22222, 0.30841646, -2.282295]
['FOLIAGE', 58.0, 109.0, 9.0, 0.0, 0.0, 0.8888889, 0.25185165, 2.8333333, 1.677777, 4.296296, 1.4444444, 8.444445, 3.0, -8.555555, 12.444445, -3.8888888, 8.444445, 0.8644824, -2.2837873]
['PATH', 77.0, 185.0, 9.0, 0.0, 0.0, 2.944445, 7.6629586, 6.2222214, 32.118523, 32.555557, 29.222221, 39.666668, 28.777779, -10.0, 21.333334, -11.333333, 39.666668, 0.27036038, -2.0852716]
['WINDOW', 142.0, 111.0, 9.0, 0.0, 0.11111111, 0.88888884, 0.45541987, 0.55555534, 0.34426492, 28.74074, 24.555555, 35.88889, 25.777779, -12.555555, 21.444445, -8.888889, 35.88889, 0.31548372, -2.2026672]
['SKY', 67.0, 71.0, 9.0, 0.0, 0.0, 1.1111113, 0.8888911, 1.4999987, 0.29999846, 125.96296, 115.55556, 140.88889, 121.44444, -31.222221, 44.77778, -13.555555, 140.88889, 0.17967218, -2.339758]
['FOLIAGE', 94.0, 100.0, 9.0, 0.0, 0.0, 1.6666666, 0.118518494, 0.49999997, 0.1666667, 1.1481482, 0.0, 3.4444444, 0.0, -3.4444444, 6.888889, -3.4444444, 3.4444444, 1.0, -2.0943952]
['CEMENT', 190.0, 105.0, 9.0, 0.0, 0.0, 1.3888906, 2.2962983, 2.166666, 1.6777797, 45.74074, 41.22222, 56.333332, 39.666668, -13.555555, 31.777779, -18.222221, 56.333332, 0.29599184, -1.9960818]
['WINDOW', 200.0, 93.0, 9.0, 0.0, 0.0, 1.5, 13.496301, 1.0555555, 0.86296237, 14.407408, 9.888889, 22.88889, 10.444445, -13.555555, 25.444445, -11.888889, 22.88889, 0.57700235, -2.1374934]
['PATH', 198.0, 117.0, 9.0, 0.0, 0.0, 1.0555547, 0.0, 3.3888881, 1.5974506, 54.037037, 48.88889, 66.55556, 46.666668, -15.444445, 37.555557, -22.11111, 66.55556, 0.2986217, -1.9749589]
['GRASS', 103.0, 216.0, 9.0, 0.0, 0.0, 0.55555725, 1.1816497, 2.1666663, 1.1444442, 14.555555, 10.888889, 13.666667, 19.11111, -11.0, -2.6666667, 13.666667, 19.11111, 0.43169576, 2.4475467]
['BRICKFACE', 23.0, 55.0, 9.0, 0.0, 0.0, 2.2222216, 0.6518517, 1.7777773, 0.7851852, 23.444445, 21.666666, 31.11111, 17.555555, -5.3333335, 23.0, -17.666666, 31.11111, 0.43507022, -1.7711632]
['FOLIAGE', 9.0, 80.0, 9.0, 0.0, 0.0, 2.9444444, 4.4493027, 16.666666, 71.5111, 23.62963, 17.333334, 31.666666, 21.88889, -18.88889, 24.11111, -5.2222223, 31.666666, 0.5142537, -2.4315135]
['BRICKFACE', 23.0, 85.0, 9.0, 0.0, 0.0, 1.0000013, 13.751853, 1.777778, 0.96296287, 17.962963, 18.88889, 21.88889, 13.111111, 2.7777777, 11.777778, -14.555555, 21.88889, 0.39975148, -1.386867]
['BRICKFACE', 120.0, 136.0, 9.0, 0.0, 0.0, 0.61111116, 1.8063676, 1.0000001, 0.4444444, 6.259259, 7.7777777, 7.2222223, 3.7777777, 4.5555553, 2.8888888, -7.4444447, 8.0, 0.52954143, -0.92460656]
['WINDOW', 43.0, 152.0, 9.0, 0.0, 0.0, 1.9444445, 1.7074082, 0.22222222, 0.8296299, 1.5185186, 1.0, 2.8888888, 0.6666667, -1.5555556, 4.111111, -2.5555556, 2.8888888, 0.64867723, -1.9332389]
['WINDOW', 229.0, 104.0, 9.0, 0.0, 0.0, 0.49999985, 0.5741323, 1.2222222, 2.0412421, 19.777779, 16.333334, 26.11111, 16.88889, -10.333333, 19.0, -8.666667, 26.11111, 0.37553233, -2.1506376]
['PATH', 235.0, 196.0, 9.0, 0.0, 0.0, 1.6666666, 1.333334, 2.8333333, 1.1482682, 47.25926, 41.77778, 58.555557, 41.444443, -16.444445, 33.88889, -17.444445, 58.555557, 0.29423782, -2.0746155]
['FOLIAGE', 127.0, 143.0, 9.0, 0.0, 0.0, 1.1111107, 0.12222214, 1.3888906, 0.60740745, 4.185185, 0.8888889, 9.444445, 2.2222223, -9.888889, 15.777778, -5.888889, 9.444445, 0.915376, -2.2574124]
['PATH', 5.0, 210.0, 9.0, 0.0, 0.11111111, 2.1666672, 1.6699982, 1.6111107, 2.613356, 51.296295, 45.444443, 64.333336, 44.11111, -17.555555, 39.11111, -21.555555, 64.333336, 0.3175664, -2.0208955]
['PATH', 105.0, 193.0, 9.0, 0.0, 0.0, 3.222222, 1.9051597, 0.4444445, 2.1773255, 60.11111, 53.11111, 75.111115, 52.11111, -21.0, 45.0, -24.0, 75.111115, 0.30846536, -2.047766]
['CEMENT', 187.0, 80.0, 9.0, 0.0, 0.0, 1.3333327, 0.7111114, 2.8888893, 0.7111086, 40.51852, 37.77778, 47.666668, 36.11111, -8.222222, 21.444445, -13.222222, 47.666668, 0.24472968, -1.942698]
['WINDOW', 152.0, 155.0, 9.0, 0.0, 0.0, 0.5, 0.61111104, 2.222222, 1.2412661, 7.296296, 5.3333335, 11.0, 5.5555553, -5.888889, 11.111111, -5.2222223, 11.0, 0.5, -2.115567]
['PATH', 205.0, 190.0, 9.0, 0.0, 0.0, 1.2777773, 0.9981452, 0.88888884, 0.5666668, 49.48148, 44.77778, 60.666668, 43.0, -14.111111, 33.555557, -19.444445, 60.666668, 0.29078844, -1.9875989]
['WINDOW', 196.0, 180.0, 9.0, 0.0, 0.0, 1.722222, 1.1238165, 1.3333335, 2.2771008, 7.6296296, 6.7777777, 10.777778, 5.3333335, -2.5555556, 9.444445, -6.888889, 10.777778, 0.51256585, -1.7492584]
['PATH', 118.0, 176.0, 9.0, 0.0, 0.0, 1.9444447, 1.4819913, 3.1111114, 1.264911, 48.555557, 44.11111, 59.0, 42.555557, -13.333333, 31.333334, -18.0, 59.0, 0.27882218, -1.9960423]
['CEMENT', 163.0, 46.0, 9.0, 0.0, 0.0, 1.0, 2.21111, 1.5555559, 1.0886629, 56.77778, 52.0, 68.22222, 50.11111, -14.333333, 34.333332, -20.0, 68.22222, 0.26505277, -1.9843078]
['CEMENT', 191.0, 119.0, 9.0, 0.0, 0.0, 1.8888893, 1.2938615, 0.9444459, 15.930981, 39.851852, 36.22222, 48.22222, 35.11111, -10.888889, 25.11111, -14.222222, 48.22222, 0.27171725, -2.0059998]
['SKY', 67.0, 32.0, 9.0, 0.0, 0.0, 0.944444, 1.0628421, 1.7777786, 1.3109215, 5.851852, 115.111115, 142.22223, 121.333336, -33.333332, 48.0, -14.666667, 142.22223, 0.19062504, -2.333746]
['BRICKFACE', 39.0, 134.0, 9.0, 0.0, 0.0, 0.72222227, 0.37407416, 0.8888889, 0.4296295, 126.22222, 7.0, 7.6666665, 3.4444444, 2.8888888, 4.888889, -7.7777777, 7.888889, 0.56291884, -1.1757725]
['WINDOW', 226.0, 131.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.44444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['FOLIAGE', 229.0, 195.0, 9.0, 0.0, 0.0, 4.166666, 2.2779152, 4.111111, 2.2476342, 26.11111, 42.444443, 58.88889, 41.77778, -15.777778, 33.555557, -17.777779, 58.88889, 0.29027814, -2.0527046]
['PATH', 86.0, 197.0, 9.0, 0.11111111, 0.0, 1.611112, 1.4516907, 1.2777786, 1.1038647, 47.703705, 56.22222, 77.77778, 55.666668, -21.0, 43.666668, -22.666666, 77.77778, 0.28533262, -2.06802]
['PATH', 151.0, 163.0, 9.0, 0.0, 0.0, 2.0555556, 2.2851863, 18.166666, 41.988934, 63.22222, 34.555557, 48.0, 37.444443, -16.333334, 24.0, -7.6666665, 48.11111, 0.2638465, -2.5174901]
['FOLIAGE', 52.0, 102.0, 9.0, 0.0, 0.0, 0.72222227, 0.50740725, 0.8333333, 0.3407407, 65.18519, 0.0, 6.3333335, 1.6666666, -6.6666665, 10.333333, -3.6666667, 6.3333335, 0.89973545, -2.2617195]
['WINDOW', 189.0, 144.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.11111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['BRICKFACE', 18.0, 141.0, 9.0, 0.0, 0.0, 0.38888896, 0.018518496, 0.6111111, 0.3740741, 3.925926, 35.333336, 4.0, 2.2222223, 4.888889, 0.22222222, -5.111111, 5.5555553, 0.6005291, -0.57094]
['CEMENT', 198.0, 127.0, 9.0, 0.0, 0.0, 2.4444444, 4.385187, 8.555555, 59.54075, 40.74074, 5.5555553, 48.22222, 36.0, -8.222222, 22.444445, -14.222222, 48.22222, 0.24899939, -1.9083478]
['SKY', 152.0, 18.0, 9.0, 0.0, 0.0, 3.444444, 0.4554219, 0.55555725, 0.2721644, 112.111115, 38.0, 130.44444, 108.666664, -44.666668, 55.0, -10.333333, 130.44444, 0.2546684, -2.45498]
['WINDOW', 103.0, 133.0, 9.0, 0.0, 0.0, 0.7777774, 1.0074074, 0.50000006, 0.3444443, 5.3703704, 97.22222, 9.0, 3.4444444, -5.111111, 10.888889, -5.7777777, 9.0, 0.6304714, -2.0480003]
['WINDOW', 210.0, 153.0, 9.0, 0.0, 0.0, 0.0, 0.54772234, 0.0, 0.0, 0.0, 0.0, 6.6666665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['GRASS', 71.0, 180.0, 9.0, 0.11111111, 0.0, 1.222222, 0.5629625, 3.0, 1.8666646, 22.333334, 18.333334, 30.555555, 27.222221, -12.0, -2.6666667, 14.666667, 27.222221, 0.3273826, 2.4538307]
['CEMENT', 66.0, 160.0, 9.0, 0.0, 0.0, 3.0000007, 4.044447, 2.777778, 1.1238158, 22.851852, 18.222221, 21.444445, 18.777779, -13.888889, 26.11111, -12.222222, 31.555555, 0.4260139, -2.1387258]
['WINDOW', 143.0, 62.0, 9.0, 0.0, 0.0, 0.27777782, 0.2509242, 0.6666667, 0.55777335, 6.4074073, 4.111111, 125.77778, 3.6666667, -6.888889, 15.111111, -8.222222, 11.444445, 0.68080807, -2.0341523]
['WINDOW', 225.0, 58.0, 9.0, 0.0, 0.0, 0.3333335, 1.0518525, 4.444444, 0.34426522, 8.333333, 5.5555553, 59.88889, 5.3333335, -8.333333, 17.333334, -9.0, 14.111111, 0.62222224, -2.0685637]
['SKY', 93.0, 29.0, 9.0, 0.0, 0.0, 1.2222239, 1.2296363, 2.6666667, 1.5740819, 128.48148, 119.0, 14.111111, 123.666664, -28.444445, 42.88889, -14.444445, 142.77777, 0.16648434, -2.2977605]
['BRICKFACE', 229.0, 124.0, 9.0, 0.0, 0.0, 0.888889, 0.074073985, 0.8888889, 131.80739, 5.888889, 7.111111, 142.77777, 3.4444444, 3.6666667, 3.6666667, -7.3333335, 7.5555553, 0.5458554, -1.0376626]
['GRASS', 8.0, 199.0, 9.0, 0.0, 0.0, 1.6666671, 0.78881073, 1.3888893, 0.71232533, 15.0, 13.333333, 7.111111, 19.88889, -5.0, -9.666667, 14.666667, 19.88889, 0.40888458, 1.9053026]
['CEMENT', 112.0, 90.0, 9.0, 0.0, 0.0, 7.38889, 6.9455557, 1.2777773, 0.87981415, 0.0, 57.666668, 1.4444444, 58.11111, -22.555555, 43.77778, -21.222221, 79.77778, 0.27834544, -2.108813]
['SKY', 167.0, 24.0, 9.0, 0.0, 0.0, 1.2777773, 0.9074056, 0.88888806, 1.1407489, 0.5555556, 117.666664, 141.66667, 104.888885, -29.88889, 42.11111, -12.222222, 141.66667, 0.16939692, -2.349252]
['BRICKFACE', 14.0, 110.0, 9.0, 0.0, 0.0, 1.7222224, 5.3518505, 2.6666667, 1.0222229, 17.925926, 0.6666667, 21.444445, 123.55556, 2.8888888, 10.555555, -13.444445, 21.444445, 0.36884832, -1.3450956]
['BRICKFACE', 34.0, 137.0, 9.0, 0.0, 0.0, 0.5000002, 0.16666673, 1.111111, 0.47407418, 127.62963, 7.7777777, 6.4444447, 0.6666667, 5.7777777, 1.7777778, -7.5555553, 7.7777777, 0.57363313, -0.74427164]
['PATH', 87.0, 196.0, 9.0, 0.11111111, 0.0, 1.3333321, 0.8692278, 2.222222, 1.6688869, 61.592594, 55.0, 75.66667, 119.888885, -19.777779, 42.22222, -22.444445, 75.66667, 0.28752622, -2.0487363]
['GRASS', 186.0, 173.0, 9.0, 0.0, 0.0, 1.4444445, 0.82963055, 2.1111114, 1.9851853, 17.148148, 13.555555, 15.555555, 54.11111, -10.777778, -4.7777777, 15.555555, 22.333334, 0.39643326, 2.332739]
['CEMENT', 79.0, 28.0, 9.0, 0.0, 0.0, 4.277777, 3.7618961, 0.8333333, 3.1227946, 62.407406, 53.444443, 79.111115, 42.444443, -26.88889, 50.11111, -23.222221, 79.111115, 0.32455578, -2.1445074]
['SKY', 112.0, 30.0, 9.0, 0.0, 0.0, 1.4444445, 0.2721644, 1.2222227, 0.7200825, 113.25926, 100.77778, 130.11111, 54.666668, -37.444443, 50.555557, -13.111111, 130.11111, 0.22538376, -2.3853076]
['CEMENT', 14.0, 146.0, 9.0, 0.11111111, 0.0, 0.888889, 0.4740738, 1.1111112, 0.7407407, 10.592592, 8.0, 15.666667, 108.888885, -7.7777777, 15.222222, -7.4444447, 15.666667, 0.48786426, -2.1089108]
['WINDOW', 189.0, 116.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333334, 0.0, 8.111112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['WINDOW', 123.0, 152.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['CEMENT', 219.0, 80.0, 9.0, 0.0, 0.0, 1.2777767, 0.3296295, 0.6666667, 0.9333318, 39.703705, 36.333336, 48.22222, 34.555557, -19.555555, 25.555555, -15.444445, 48.22222, 0.28296396, -1.9626464]
['FOLIAGE', 45.0, 89.0, 9.0, 0.0, 0.0, 0.7777777, 0.3407409, 0.77777773, 0.47407398, 2.2962964, 0.11111111, 6.4444447, 0.33333334, -10.111111, 12.444445, -5.888889, 6.4444447, 0.9861111, -2.1239047]
['PATH', 252.0, 201.0, 9.0, 0.0, 0.0, 4.6111107, 5.495115, 5.5555553, 5.795274, 40.296295, 35.77778, 49.0, 36.11111, -17.0, 26.11111, -12.555555, 49.0, 0.2753682, -2.1758256]
['PATH', 86.0, 193.0, 9.0, 0.0, 0.0, 3.2777793, 1.6521593, 2.222222, 1.8094397, 61.407406, 53.666668, 76.55556, 54.0, -12.666667, 45.444443, -22.222221, 76.55556, 0.29957896, -2.1093748]
['PATH', 4.0, 201.0, 9.0, 0.0, 0.22222222, 2.722222, 1.6788458, 5.2222214, 3.1245742, 53.703705, 47.11111, 67.22222, 46.77778, -23.222221, 40.555557, -20.777779, 67.22222, 0.30885938, -2.0752265]
['WINDOW', 90.0, 145.0, 9.0, 0.0, 0.0, 0.38888887, 0.018518528, 0.94444436, 0.1518523, 2.1111112, 1.0, 11.444445, 0.7777778, -19.777779, 7.6666665, -4.3333335, 4.666667, 0.88148147, -2.0131435]
['BRICKFACE', 80.0, 68.0, 9.0, 0.0, 0.0, 1.5, 1.6333328, 1.5555557, 0.87407404, 21.703703, 21.222221, 27.555555, 16.333334, 3.4444444, 17.555555, -16.11111, 27.555555, 0.40736422, -1.6322426]
['SKY', 120.0, 74.0, 9.0, 0.0, 0.0, 0.3333346, 0.107407436, 1.2777778, 0.07777796, 101.85185, 89.111115, 123.22222, 93.22222, -1.4444444, 64.111115, -25.88889, 123.22222, 0.2767844, -2.2205532]
['WINDOW', 160.0, 41.0, 9.0, 0.0, 0.0, 0.8333333, 0.8096638, 0.22222225, 0.17213258, 0.7037037, 0.5555556, 1.2222222, 0.33333334, -0.44444445, 55.0, -1.1111112, 1.2222222, 0.537037, -1.8451205]
['BRICKFACE', 37.0, 78.0, 9.0, 0.0, 0.0, 1.0000006, 0.17777735, 2.5555565, 2.8740728, 43.814816, 41.11111, 51.88889, 38.444443, -8.111111, 51.88889, -16.11111, 51.88889, 0.25891644, -1.8860723]
['FOLIAGE', 6.0, 81.0, 9.0, 0.0, 0.11111111, 4.111111, 8.740745, 5.722223, 28.50741, 12.481482, 7.6666665, 18.88889, 10.888889, -14.444445, 24.222221, -4.7777777, 18.88889, 0.6281558, -2.388561]
['FOLIAGE', 41.0, 75.0, 9.0, 0.0, 0.11111111, 15.388889, 19.136257, 26.611113, 31.71359, 55.0, 47.444443, 65.44444, 52.11111, -22.666666, 19.222221, -8.666667, 65.44444, 0.29780185, -2.3567543]
['PATH', 112.0, 197.0, 9.0, 0.0, 0.0, 4.2222233, 2.9938211, 4.9444447, 0.772202, 50.333332, 44.666668, 62.22222, 44.11111, -6.5555553, 31.333334, -18.666666, 62.22222, 0.29632849, -2.0712209]
['BRICKFACE', 188.0, 133.0, 9.0, 0.0, 0.0, 0.33333334, 0.26666674, 0.5, 0.077777736, 6.6666665, 8.333334, 7.7777777, 3.8888888, 5.0, 25.444445, -8.333333, 8.444445, 0.53858024, -0.92481726]
['PATH', 182.0, 186.0, 9.0, 0.0, 0.0, 3.666666, 2.0439608, 1.7777767, 0.38968238, 48.444443, 43.77778, 4.666667, 41.666668, -14.0, 3.3333333, -20.333334, 59.88889, 0.30452195, -1.9730555]
['GRASS', 60.0, 181.0, 9.0, 0.11111111, 0.0, 1.6666666, 1.2000005, 2.6666667, 2.0888875, 19.62963, 17.11111, 17.88889, 23.88889, -7.5555553, 52.77778, 12.777778, 23.88889, 0.28569087, 2.1891353]
['PATH', 214.0, 193.0, 9.0, 0.11111111, 0.0, 1.111112, 0.7503075, 3.3888881, 2.489236, 41.703705, 37.88889, 0.0, 36.555557, -11.444445, -5.2222223, -15.444445, 50.666668, 0.27838665, -1.9929975]
['SKY', 80.0, 40.0, 9.0, 0.0, 0.0, 0.6111107, 0.4185187, 0.7222226, 0.7722025, 110.703705, 96.22222, 129.0, 106.888885, -43.444443, 54.88889, -3.1111112, 129.0, 0.2540513, -2.4346924]
['FOLIAGE', 1.0, 81.0, 9.0, 0.0, 0.0, 12.166667, 267.45554, 9.222222, 205.36296, 21.333334, 101.0, 50.666668, 19.444445, -22.0, 27.666666, -11.444445, 30.555555, 0.5952822, -2.438409]
['SKY', 208.0, 65.0, 9.0, 0.0, 0.0, 1.3888874, 1.2367799, 26.444445, 25.537477, 56.703705, 52.666668, 64.44444, 53.0, -12.111111, 23.222221, -5.6666665, 64.44444, 0.19713038, -1.9708116]
['CEMENT', 138.0, 116.0, 9.0, 0.0, 0.0, 0.6111111, 0.15185188, 0.4444445, 0.20740739, 6.4814816, 7.5555553, 8.222222, 3.6666667, 3.2222223, 5.2222223, -11.111111, 8.333334, 0.5591711, -1.1910701]
['SKY', 174.0, 50.0, 9.0, 0.0, 0.0, 1.5555557, 0.7601153, 0.9444453, 0.9525792, 44.592594, 94.666664, 31.555555, 101.888885, -38.333332, 26.88889, -8.444445, 125.77778, 0.2473368, -2.3372955]
['BRICKFACE', 11.0, 108.0, 9.0, 0.0, 0.0, 1.3333335, 0.80000025, 1.3888888, 0.95185167, 17.666666, 19.0, 21.11111, 12.888889, -38.22222, 10.333333, -16.666666, 21.11111, 0.38875645, -1.3021333]
['SKY', 92.0, 56.0, 9.0, 0.0, 0.0, 0.44444275, 0.029629406, 0.8333333, 0.5666677, 126.0, 115.888885, 140.66667, 121.44444, -13.555555, 44.0, -14.333333, 140.66667, 0.17606053, -2.3267827]
['GRASS', 23.0, 129.0, 9.0, 0.0, 0.0, 0.5, 0.077777795, 0.38888887, 0.15185186, 0.5185185, 0.0, 1.5555556, 0.0, -1.5555556, 3.1111112, -3.8888888, 1.5555556, 0.7777778, -2.0943952]
['WINDOW', 202.0, 62.0, 9.0, 0.0, 0.0, 0.3333334, 0.29814243, 0.44444442, 0.50184846, 6.4444447, 4.111111, 11.444445, 3.7777777, -7.0, 15.0, -20.88889, 11.444445, 0.6703704, -2.0487173]
['SKY', 16.0, 101.0, 9.0, 0.0, 0.0, 0.44444785, 0.3851871, 0.61110944, 0.32963282, 134.92592, 126.44444, 147.22223, 131.11111, -25.444445, 36.88889, -8.0, 147.22223, 0.14110672, -2.3287346]
['FOLIAGE', 21.0, 122.0, 9.0, 0.0, 0.0, 0.44444445, 0.4036867, 0.44444445, 0.4036867, 40.0, 0.0, 1.2222222, 0.44444445, -1.6666666, 2.0, -11.444445, 1.2222222, 0.5555556, -2.4445627]
['BRICKFACE', 85.0, 101.0, 9.0, 0.0, 0.0, 1.3333334, 1.2888881, 1.2777777, 1.2185181, 21.296297, 21.222221, 26.777779, 15.888889, -0.22222222, 16.444445, -0.33333334, 26.777779, 0.4047922, -1.5585992]
['WINDOW', 96.0, 129.0, 9.0, 0.0, 0.0, 0.7222226, 0.28518537, 0.44444466, 0.42963016, 20.222221, 16.0, 28.777779, 15.888889, -5.7777777, 25.666666, -16.222221, 28.777779, 0.45154575, -2.084893]
['BRICKFACE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.2777779, 0.06296301, 0.66666675, 0.31111118, 6.185185, 7.3333335, 7.6666665, 3.5555556, 3.4444444, 4.4444447, -7.888889, 13.777778, 0.5456349, -1.1218182]
['FOLIAGE', 18.0, 87.0, 9.0, 0.0, 0.0, 1.5555555, 1.9626132, 1.8888887, 1.7469552, 2.925926, 1.2222222, 5.6666665, 1.8888888, -5.111111, 8.222222, -13.0, 7.7777777, 0.86277056, -2.2294934]
['FOLIAGE', 18.0, 90.0, 9.0, 0.0, 0.0, 1.0555555, 0.37407416, 0.6666667, 0.22222227, 2.8148148, 0.5555556, 6.888889, 1.0, -6.7777777, 12.222222, -5.4444447, 5.6666665, 0.9261464, -2.1643226]
['FOLIAGE', 67.0, 136.0, 9.0, 0.0, 0.0, 6.722223, 3.7083488, 2.6666667, 3.1972213, 15.518518, 9.0, 25.333334, 12.222222, 4.0, 19.666666, -9.888889, 6.888889, 0.66081303, -2.3075109]
['CEMENT', 118.0, 126.0, 9.0, 0.0, 0.0, 0.6666667, 0.39999974, 1.8333336, 2.1222224, 20.555555, 16.11111, 28.666666, 22.333334, -13.333333, 24.333334, -11.0, 25.333334, 0.437078, -2.1588047]
['WINDOW', 252.0, 137.0, 9.0, 0.0, 0.0, 0.88888884, 0.544331, 0.6111111, 0.71232533, 0.7407407, 0.22222222, 1.7777778, 0.11111111, -3.3333333, 3.1111112, -1.8888888, 28.666666, 0.75, -2.0076063]
['PATH', 130.0, 161.0, 9.0, 0.0, 0.0, 3.7222223, 0.72963357, 11.5, 18.922234, 40.444443, 0.0, 49.666668, 36.333336, -15.333333, 27.666666, -12.333333, 1.7777778, 0.29805613, -2.198939]
['WINDOW', 208.0, 34.0, 9.0, 0.0, 0.0, 1.7222224, 1.7309811, 0.4444445, 0.50184834, 14.444445, 10.777778, 21.0, 11.555555, -11.0, 35.666668, -8.666667, 7.6666665, 0.479958, -2.1623826]
['WINDOW', 206.0, 61.0, 9.0, 0.0, 0.0, 0.5555555, 0.40368673, 1.3333334, 0.45946813, 7.0740743, 4.666667, 12.222222, 4.3333335, -7.2222223, 15.444445, -8.222222, 21.0, 0.64589113, -2.0487173]
['FOLIAGE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.66666657, 0.22222227, 10.777778, 3.7777781, 3.925926, 6.5555553, 7.7777777, 2.4444444, -7.111111, 11.555555, -4.4444447, 12.222222, 0.85319865, -2.2342408]
['PATH', 4.0, 189.0, 9.0, 0.0, 0.0, 2.0555565, 3.8851852, 11.722221, 114.59634, 26.444445, 23.444445, 33.0, 22.88889, -9.0, 19.666666, -10.666667, 7.111111, 0.27147257, -2.1010017]
['CEMENT', 151.0, 89.0, 9.0, 0.0, 0.0, 8.388889, 4.577317, 0.72222203, 0.6582806, 31.703703, 27.333334, 41.0, 26.777779, -13.111111, 27.88889, -14.777778, 33.0, 0.35127252, -2.0465415]
['WINDOW', 243.0, 94.0, 9.0, 0.0, 0.0, 0.6666666, 0.31111112, 0.22222221, 0.029629631, 1.1851852, 1.5555556, 3.2222223, 0.11111111, -2.8888888, 6.111111, -3.2222223, 41.0, 0.9777778, -2.0712416]
